 ----------------------------------------------------
 YARKO_DADT version Jul 8th 2010
 Author: Miroslav Broz, Charles University
         e-mail: miroslav.broz@email.cz
         http://sirrah.troja.mff.cuni.cz/~mira/mp/
 ----------------------------------------------------
 Enter name of parameter data file : 
 Parameter data file is param.in                                                                        
 t0,tstop,dt :    0.0000000000000000        1461000000000.0000        91.312500000000000     
 dtout,dtdump :    365250000.00000000        365250000.00000000     
 F T F F T F  =           18
 rmin,rmax,rmaxu,qmin,lclose :   4.6800000000000001E-003   100.00000000000000       -1.0000000000000000        4.6800000000000001E-003 F
 outfile : bin.dat                                                                         
  
  
 Enter name of planet data file : 
 Planet data file is pl.in                                                                           

Number of bodies (incl. the Sun) is   6
For each, list mass 
Followed by x,y,z,vx,vy,vz : 

   2.9591397914149967E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.0062781220871598E-014
  0.87666551137658855       -3.1036521516437765      -0.58514023728412246     
   7.2675950826360212E-003   7.5173204646015416E-004  -4.5224456769862274E-003
   2.8253459095242259E-007
  0.34121410299606025        5.0843035053049190       -1.1832716205390299E-002
  -7.6461003363277281E-003   9.2280036071410115E-004  -3.5259320001158346E-005
   8.4597151856806587E-008
  -6.5061509922466616        6.5960791969196810       0.15192444381028369     
  -4.1167772495266219E-003  -4.0054230422796513E-003   1.9898620689304226E-005
   1.2920249167819691E-008
  -15.677098500861185        9.6295021662998153      -0.21539549537308406     
  -2.1191303191783425E-003  -3.5105204409653702E-003  -5.4453452218378638E-005
   1.5243589007842760E-008
   27.022419412835582       -12.841579684631535       0.13449302514669956     
   1.3232305858254148E-003   2.8584031757863939E-003  -3.7171335592167635E-005
 Enter name of test particle data file : 
 Test particle file called tp.in                                                                           
  
 ntp :         1380
 Warning:  The size of istat and rstat arrays is 
 2.806 0.288  31.03    11230.000000  110.94     8.94165447 -0.00000272 -0.00000010 -0.00000281
 2.825 0.285  30.93    11230.000000  131.84    10.42183799 -0.00000500 -0.00000005 -0.00000505
 2.810 0.290  31.00    11230.000000  106.99     2.75080202 -0.00000240 -0.00000015 -0.00000255
 2.768 0.317  32.80    11230.000000  127.24     2.33701638 -0.00000483 -0.00000013 -0.00000496
 2.738 0.301  31.24    11230.000000  110.80     5.92021658 -0.00000273 -0.00000009 -0.00000283
 2.819 0.280  32.29    11230.000000   53.73     9.95594366  0.00000446 -0.00000010  0.00000436
 2.712 0.311  32.16     7560.000000   16.95     7.32028024  0.00001054 -0.00000002  0.00001052
 2.774 0.273  31.31     7560.000000   69.25     8.64292030  0.00000395 -0.00000021  0.00000374
 2.706 0.314  31.43     7560.000000   60.60     7.33022791  0.00000539 -0.00000012  0.00000527
 2.774 0.297  32.10     7560.000000   46.35     7.74453436  0.00000781 -0.00000009  0.00000773
 2.750 0.291  31.53     7560.000000   99.21     5.33596931 -0.00000186 -0.00000022 -0.00000207
 2.650 0.335  32.10     7560.000000   97.66     7.38586703 -0.00000142 -0.00000023 -0.00000165
 2.890 0.270  30.69     7560.000000   56.79     9.64215989  0.00000639 -0.00000018  0.00000621
 2.759 0.305  31.92     7560.000000   15.88     9.06305386  0.00001057 -0.00000006  0.00001051
 2.824 0.284  31.40     7560.000000  108.52     5.41065275 -0.00000383 -0.00000020 -0.00000403
 2.882 0.290  31.44     7560.000000  110.32     5.66897608 -0.00000430 -0.00000019 -0.00000449
 2.771 0.298  33.69     5415.000000   85.52     8.91316712  0.00000121 -0.00000029  0.00000092
 2.653 0.323  32.15     5415.000000   55.38    10.82228003  0.00000799 -0.00000029  0.00000770
 2.806 0.294  31.63     5415.000000   96.78     2.24864174 -0.00000199 -0.00000026 -0.00000225
 2.820 0.309  33.25     5415.000000   44.31     5.55644186  0.00001199 -0.00000015  0.00001184
 2.771 0.295  30.58     5415.000000  101.50     9.77807132 -0.00000304 -0.00000031 -0.00000335
 2.788 0.282  32.67     5415.000000   76.62     2.35798469  0.00000387 -0.00000031  0.00000357
 2.730 0.320  30.87     5415.000000  106.80     3.88941132 -0.00000471 -0.00000022 -0.00000492
 2.828 0.281  33.25     5415.000000   85.03     5.95909548  0.00000145 -0.00000030  0.00000115
 2.808 0.262  32.86     5415.000000   91.22     5.26426643 -0.00000036 -0.00000028 -0.00000064
 2.826 0.269  31.91     5415.000000   45.52     5.71252647  0.00001175 -0.00000013  0.00001163
 2.804 0.289  32.16     3807.000000   61.11     8.70129964  0.00001086 -0.00000040  0.00001047
 2.714 0.302  30.92     3807.000000  103.50     3.23554870 -0.00000537 -0.00000043 -0.00000581
 2.768 0.297  31.65     3807.000000   58.08     7.37045510  0.00001192 -0.00000039  0.00001153
 2.831 0.295  32.94     3807.000000  153.31     7.39267686 -0.00002083 -0.00000008 -0.00002090
 2.761 0.316  33.16     3807.000000  165.47     8.86514635 -0.00002122 -0.00000001 -0.00002123
 2.838 0.285  31.44     3807.000000   75.14     3.83275624  0.00000630 -0.00000043  0.00000587
 2.801 0.287  31.75     3807.000000  118.75    11.10674305 -0.00001039 -0.00000041 -0.00001080
 2.793 0.273  32.71     3807.000000  125.31    11.10100412 -0.00001243 -0.00000017 -0.00001260
 2.724 0.304  32.27     3807.000000    3.58     8.44746927  0.00002158 -0.00000004  0.00002154
 2.752 0.301  32.03     3807.000000   42.53     2.44507808  0.00001722 -0.00000032  0.00001690
 2.852 0.286  32.64     4590.000000  169.51     6.07450786 -0.00001962 -0.00000002 -0.00001964
 2.814 0.274  31.92     4590.000000   51.62     8.57640670  0.00001167 -0.00000019  0.00001148
 2.680 0.327  31.68     4590.000000   82.06     5.54784345  0.00000253 -0.00000032  0.00000221
 2.675 0.318  31.41     4590.000000   65.46    11.33042736  0.00000692 -0.00000026  0.00000666
 2.798 0.304  31.48     4590.000000   66.23    10.66187595  0.00000726 -0.00000027  0.00000699
 2.812 0.268  32.29     4590.000000  160.14    10.03162730 -0.00001724 -0.00000009 -0.00001733
 2.887 0.253  31.14     4590.000000  109.37     4.19718140 -0.00000691 -0.00000035 -0.00000725
 2.854 0.271  32.05     4590.000000   80.54     2.19148977  0.00000335 -0.00000036  0.00000299
 2.786 0.310  30.74     4590.000000   97.00     8.22880162 -0.00000227 -0.00000038 -0.00000265
 2.845 0.289  33.11     4590.000000  137.57     5.78395673 -0.00001474 -0.00000022 -0.00001497
 2.828 0.310  31.35     3066.000000   13.66     5.47497497  0.00002893 -0.00000005  0.00002888
 2.784 0.275  31.33     3066.000000  100.53     4.15330172 -0.00000540 -0.00000053 -0.00000592
 2.655 0.328  31.63     3066.000000   84.01     7.44919769  0.00000274 -0.00000051  0.00000223
 2.881 0.279  31.86     3066.000000   50.30     4.57364417  0.00001977 -0.00000022  0.00001956
 2.776 0.291  33.68     3066.000000   94.16     3.90486908 -0.00000214 -0.00000052 -0.00000266
 2.651 0.335  32.61     3066.000000   85.71     6.27144333  0.00000200 -0.00000048  0.00000151
 2.749 0.290  31.62     3066.000000   48.14    10.97179067  0.00001744 -0.00000018  0.00001726
 2.787 0.294  31.85     3066.000000   59.90    10.46829867  0.00001348 -0.00000037  0.00001312
 2.786 0.288  32.19     3066.000000   93.45     3.47080308 -0.00000179 -0.00000051 -0.00000230
 2.810 0.283  31.90     3066.000000  121.41     9.30077134 -0.00001446 -0.00000031 -0.00001477
 2.764 0.293  32.72     3675.000000   71.03     7.81011155  0.00000752 -0.00000033  0.00000719
 2.826 0.299  30.67     3675.000000  114.22     7.02965630 -0.00000993 -0.00000036 -0.00001029
 2.686 0.301  32.92     3675.000000  124.11     9.03881905 -0.00001218 -0.00000025 -0.00001243
 2.733 0.310  31.57     3675.000000   44.42     5.42212346  0.00001686 -0.00000022  0.00001665
 2.770 0.294  31.58     3675.000000   30.28     9.45446353  0.00001951 -0.00000005  0.00001946
 2.761 0.285  33.16     3675.000000  149.29     2.08262974 -0.00002075 -0.00000025 -0.00002101
 2.771 0.295  33.31     3675.000000  101.15     6.35806543 -0.00000460 -0.00000045 -0.00000505
 2.723 0.311  31.25     3675.000000   98.12     8.81731003 -0.00000314 -0.00000038 -0.00000352
 2.679 0.327  32.43     3675.000000   29.06     2.14538332  0.00002020 -0.00000015  0.00002005
 2.770 0.291  32.19     3675.000000  105.52     9.70530371 -0.00000602 -0.00000045 -0.00000647
 2.802 0.308  31.45     4055.000000  111.63    11.60139102 -0.00000742 -0.00000039 -0.00000781
 2.696 0.304  32.19     4055.000000    8.74     4.80895306  0.00002089 -0.00000002  0.00002088
 2.812 0.295  30.31     4055.000000   62.01     9.12090294  0.00000988 -0.00000032  0.00000956
 2.786 0.308  31.47     4055.000000   53.16     7.08213017  0.00001287 -0.00000025  0.00001262
 2.792 0.295  32.18     4055.000000  152.61     5.33461768 -0.00001964 -0.00000002 -0.00001966
 2.747 0.276  32.24     4055.000000   43.23    10.20142227  0.00001456 -0.00000022  0.00001433
 2.695 0.323  31.83     4055.000000  156.49     8.16484759 -0.00001840 -0.00000006 -0.00001846
 2.749 0.305  31.68     4055.000000  158.63     2.91792014 -0.00002050 -0.00000008 -0.00002059
 2.738 0.306  32.00     4055.000000   98.20     6.38845413 -0.00000302 -0.00000040 -0.00000342
 2.764 0.300  32.12     4055.000000   89.49    11.14001100  0.00000018 -0.00000042 -0.00000024
 2.782 0.314  31.10     4611.000000  105.26    10.76297099 -0.00000467 -0.00000032 -0.00000500
 2.854 0.252  31.95     4611.000000  123.72    10.26872419 -0.00001032 -0.00000031 -0.00001063
 2.688 0.313  32.46     4611.000000   22.83     6.80314554  0.00001657 -0.00000003  0.00001654
 2.790 0.269  32.01     4611.000000  107.71     5.10354967 -0.00000593 -0.00000035 -0.00000628
 2.843 0.278  31.62     4611.000000   44.77     3.54866973  0.00001445 -0.00000009  0.00001436
 2.722 0.334  32.80     4611.000000   15.48     8.16941985  0.00001726 -0.00000011  0.00001715
 2.779 0.293  32.04     4611.000000   99.84     5.98812302 -0.00000327 -0.00000029 -0.00000356
 2.755 0.304  33.44     4611.000000   40.48     2.74550869  0.00001476 -0.00000020  0.00001455
 2.914 0.276  31.58     4611.000000   72.58     6.96387920  0.00000606 -0.00000036  0.00000570
 2.810 0.292  32.49     4611.000000   90.58     8.71497116 -0.00000019 -0.00000034 -0.00000053
 2.728 0.298  32.15     5250.000000   89.38     7.10357291  0.00000017 -0.00000030 -0.00000013
 2.813 0.258  31.45     5250.000000   45.49     7.82014211  0.00001165 -0.00000021  0.00001144
 2.831 0.292  31.58     5250.000000  123.84     9.53460288 -0.00000909 -0.00000026 -0.00000935
 2.841 0.295  32.68     5250.000000  128.87    11.13870618 -0.00001004 -0.00000026 -0.00001030
 2.713 0.319  32.48     5250.000000  130.10    11.27305229 -0.00000959 -0.00000020 -0.00000979
 2.774 0.282  32.41     5250.000000  109.67     8.92642788 -0.00000538 -0.00000020 -0.00000559
 2.738 0.297  32.49     5250.000000  125.20     3.20876430 -0.00000975 -0.00000029 -0.00001004
 2.747 0.293  32.04     5250.000000   88.61     5.75412340  0.00000040 -0.00000031  0.00000010
 2.775 0.294  31.68     5250.000000  128.77     3.42526811 -0.00001080 -0.00000023 -0.00001103
 2.799 0.291  31.94     5250.000000   92.37    10.29247750 -0.00000066 -0.00000031 -0.00000097
 2.800 0.290  32.63     2713.000000  148.56     2.40110528 -0.00002869 -0.00000004 -0.00002874
 2.891 0.268  31.24     2713.000000   93.70     3.23517354 -0.00000229 -0.00000059 -0.00000288
 2.871 0.257  30.90     2713.000000  126.39    11.05608946 -0.00001868 -0.00000046 -0.00001914
 2.806 0.278  32.42     2713.000000   56.86     4.45106506  0.00001841 -0.00000026  0.00001815
 2.772 0.284  30.42     2713.000000   90.03     9.22166364 -0.00000002 -0.00000059 -0.00000060
 2.758 0.294  31.51     2713.000000  136.21     7.14914593 -0.00002279 -0.00000042 -0.00002320
 2.836 0.277  32.54     2713.000000  124.95     2.62444228 -0.00001970 -0.00000051 -0.00002021
 2.724 0.311  31.32     2713.000000   79.70     3.00279810  0.00000580 -0.00000064  0.00000517
 2.751 0.308  33.00     2713.000000   38.19    10.19675524  0.00002352 -0.00000041  0.00002311
 2.930 0.262  32.08     2713.000000   27.91     6.83364423  0.00003070 -0.00000018  0.00003052
 2.738 0.304  33.18     2564.000000   39.21     6.73389753  0.00002577 -0.00000046  0.00002531
 2.776 0.298  31.79     2564.000000   25.18     5.15750677  0.00003146 -0.00000027  0.00003119
 2.794 0.287  33.08     2564.000000   45.40     7.59771689  0.00002374 -0.00000039  0.00002335
 2.669 0.320  32.17     2564.000000   56.31     5.24964129  0.00001816 -0.00000060  0.00001755
 2.779 0.298  32.30     2564.000000   90.52     3.45635277 -0.00000032 -0.00000066 -0.00000098
 2.771 0.296  31.91     2564.000000  159.44    11.47831688 -0.00002937 -0.00000016 -0.00002953
 2.752 0.291  32.72     2564.000000   77.23     4.82739170  0.00000762 -0.00000064  0.00000697
 2.713 0.302  31.91     2564.000000   88.75     5.75428691  0.00000073 -0.00000067  0.00000005
 2.817 0.278  32.80     2564.000000   36.25     2.79355770  0.00002909 -0.00000020  0.00002889
 2.638 0.328  31.56     2564.000000   20.03     3.28739224  0.00003076 -0.00000007  0.00003069
 2.878 0.281  31.97     3459.000000   82.64     3.46776106  0.00000354 -0.00000048  0.00000306
 2.767 0.302  31.96     3459.000000  106.64     8.72184711 -0.00000694 -0.00000047 -0.00000742
 2.715 0.296  31.80     3459.000000  142.82     3.43922609 -0.00002018 -0.00000024 -0.00002043
 2.749 0.294  30.76     3459.000000  122.24    11.61143354 -0.00001224 -0.00000035 -0.00001258
 2.767 0.297  31.95     3459.000000   89.57     9.58484843  0.00000018 -0.00000044 -0.00000026
 2.751 0.299  31.81     3459.000000   48.89     8.97800943  0.00001575 -0.00000024  0.00001550
 2.795 0.301  31.23     3459.000000   77.89     3.20156146  0.00000555 -0.00000049  0.00000507
 2.726 0.308  31.46     3459.000000  138.40     4.02109232 -0.00001899 -0.00000035 -0.00001934
 2.840 0.280  30.31     3459.000000  155.09     5.14774727 -0.00002419 -0.00000013 -0.00002432
 2.908 0.255  31.53     3459.000000  155.07    11.85955228 -0.00002254 -0.00000004 -0.00002259
 2.723 0.289  32.00     2309.000000  113.09     8.28615733 -0.00001401 -0.00000044 -0.00001445
 2.759 0.290  32.85     2309.000000   78.42     2.48831970  0.00000777 -0.00000055  0.00000722
 2.678 0.309  32.88     2309.000000   21.75     4.35542499  0.00003432 -0.00000031  0.00003401
 2.809 0.312  33.06     2309.000000  109.86     3.28954029 -0.00001357 -0.00000072 -0.00001429
 2.790 0.286  31.85     2309.000000   54.83     3.24360861  0.00002277 -0.00000063  0.00002214
 2.741 0.299  31.97     2309.000000   83.88     7.31745127  0.00000391 -0.00000069  0.00000322
 2.807 0.288  31.17     2309.000000  109.54     3.01537514 -0.00001335 -0.00000054 -0.00001389
 2.749 0.308  31.45     2309.000000   53.91     4.05288421  0.00002269 -0.00000058  0.00002211
 2.712 0.310  31.93     2309.000000   81.73     9.89087427  0.00000497 -0.00000070  0.00000427
 2.783 0.315  31.72     2309.000000   99.74     7.17402477 -0.00000636 -0.00000073 -0.00000708
 2.870 0.261  31.72     2920.000000  126.81     7.67831734 -0.00001849 -0.00000035 -0.00001885
 2.709 0.312  33.80     2920.000000   85.11    11.59262212  0.00000227 -0.00000058  0.00000169
 2.795 0.275  30.64     2920.000000  170.16     9.69485850 -0.00002828 -0.00000002 -0.00002830
 2.736 0.297  31.91     2920.000000  113.65     9.06998713 -0.00001127 -0.00000054 -0.00001181
 2.709 0.331  32.34     2920.000000   77.99     9.00474354  0.00000576 -0.00000045  0.00000532
 2.712 0.321  30.53     2920.000000   52.00     9.20923922  0.00001703 -0.00000038  0.00001664
 2.786 0.292  31.83     2920.000000  119.85    11.58182620 -0.00001381 -0.00000027 -0.00001408
 2.767 0.306  32.63     2920.000000   49.67    11.28774254  0.00001785 -0.00000048  0.00001737
 2.826 0.296  32.14     2920.000000   83.40    11.64711241  0.00000325 -0.00000053  0.00000273
 2.843 0.272  32.93     2920.000000  100.00     2.07008301 -0.00000551 -0.00000057 -0.00000607
 2.676 0.329  31.69     4440.000000  107.35     7.80398285 -0.00000544 -0.00000035 -0.00000579
 2.742 0.315  32.82     4440.000000   51.89     7.12540134  0.00001181 -0.00000013  0.00001168
 2.796 0.297  31.33     4440.000000   56.88    11.10363902  0.00001009 -0.00000033  0.00000976
 2.875 0.255  31.46     4440.000000    5.57     3.80096660  0.00002137 -0.00000003  0.00002134
 2.801 0.282  32.62     4440.000000  101.87     6.69657893 -0.00000409 -0.00000038 -0.00000446
 2.767 0.305  33.45     4440.000000  100.66     8.21308374 -0.00000353 -0.00000037 -0.00000390
 2.834 0.264  31.95     4440.000000  121.27     8.93508545 -0.00001013 -0.00000033 -0.00001046
 2.815 0.275  32.13     4440.000000   28.40     2.81931260  0.00001831 -0.00000005  0.00001827
 2.748 0.309  31.06     4440.000000  133.66     7.42221802 -0.00001318 -0.00000016 -0.00001335
 2.787 0.293  32.15     4440.000000  139.45    11.04074445 -0.00001399 -0.00000025 -0.00001424
 2.796 0.311  31.31     3682.000000  155.24     7.93626906 -0.00002129 -0.00000018 -0.00002146
 2.742 0.307  32.37     3682.000000   60.63     2.53431245  0.00001180 -0.00000041  0.00001139
 2.766 0.284  32.26     3682.000000  136.63     5.20137307 -0.00001750 -0.00000030 -0.00001780
 2.719 0.316  31.66     3682.000000   44.10     8.52151253  0.00001599 -0.00000009  0.00001590
 2.843 0.272  32.00     3682.000000   53.14     6.64896914  0.00001472 -0.00000038  0.00001434
 2.734 0.311  31.71     3682.000000   30.32     7.88498851  0.00001959 -0.00000025  0.00001934
 2.718 0.305  31.01     3682.000000   30.88     9.20922586  0.00001888 -0.00000012  0.00001876
 2.785 0.292  31.74     3682.000000   86.16     4.24233980  0.00000165 -0.00000046  0.00000118
 2.783 0.290  32.54     3682.000000  148.49     3.65002892 -0.00002104 -0.00000009 -0.00002112
 2.780 0.292  32.05     3682.000000   78.42     7.15253159  0.00000473 -0.00000036  0.00000436
 2.875 0.287  32.58     3447.000000   35.76     8.92233689  0.00002085 -0.00000019  0.00002066
 2.912 0.279  31.89     3447.000000   44.07     4.95238387  0.00002001 -0.00000032  0.00001969
 2.709 0.307  32.04     3447.000000    6.13     6.30376022  0.00002438 -0.00000009  0.00002429
 2.740 0.311  31.31     3447.000000   89.31     6.88361578  0.00000030 -0.00000044 -0.00000014
 2.833 0.275  31.06     3447.000000  125.87     8.37774739 -0.00001486 -0.00000036 -0.00001522
 2.788 0.302  31.53     3447.000000   87.07     4.19658020  0.00000135 -0.00000051  0.00000084
 2.811 0.268  31.23     3447.000000   73.21     2.35464693  0.00000769 -0.00000042  0.00000726
 2.781 0.297  31.99     3447.000000   30.29     8.66390228  0.00002120 -0.00000006  0.00002114
 2.768 0.303  32.67     3447.000000  125.65     7.55403150 -0.00001447 -0.00000036 -0.00001483
 2.687 0.336  31.29     3447.000000   82.10    10.48942459  0.00000311 -0.00000051  0.00000260
 2.737 0.312  31.70     2740.000000  101.16     7.69332199 -0.00000593 -0.00000062 -0.00000655
 2.774 0.279  32.99     2740.000000  103.27    10.77361255 -0.00000682 -0.00000044 -0.00000726
 2.867 0.267  31.47     2740.000000   72.84     6.62899016  0.00000986 -0.00000054  0.00000932
 2.674 0.342  31.80     2740.000000   73.05     8.92300410  0.00000845 -0.00000062  0.00000783
 2.791 0.301  31.81     2740.000000  137.47     2.12481335 -0.00002427 -0.00000031 -0.00002458
 2.829 0.270  31.60     2740.000000   32.03     6.30098556  0.00002790 -0.00000027  0.00002763
 2.800 0.306  32.67     2740.000000  122.19     2.55315407 -0.00001778 -0.00000054 -0.00001832
 2.746 0.299  31.08     2740.000000  116.26    10.13796246 -0.00001309 -0.00000042 -0.00001351
 2.697 0.313  32.16     2740.000000  125.50     5.09751270 -0.00001810 -0.00000051 -0.00001861
 2.832 0.273  30.21     2740.000000   36.96     3.38593335  0.00002723 -0.00000014  0.00002709
 2.740 0.302  33.38     2360.000000   63.07    11.92328311  0.00001508 -0.00000055  0.00001453
 2.719 0.321  30.99     2360.000000   39.40     5.62779205  0.00002811 -0.00000035  0.00002776
 2.739 0.303  31.77     2360.000000  158.39     6.93254737 -0.00003350 -0.00000015 -0.00003365
 2.738 0.331  31.65     2360.000000  127.55    10.75378130 -0.00002064 -0.00000056 -0.00002120
 2.772 0.292  33.88     2360.000000  153.98     8.58203114 -0.00003210 -0.00000033 -0.00003244
 2.688 0.310  33.11     2360.000000   61.99     4.66779847  0.00001701 -0.00000069  0.00001632
 2.801 0.283  32.02     2360.000000  111.66     8.45734253 -0.00001342 -0.00000069 -0.00001411
 2.763 0.323  32.36     2360.000000   48.91     2.12564065  0.00002476 -0.00000037  0.00002439
 2.688 0.341  31.64     2360.000000   46.79     6.62954233  0.00002411 -0.00000018  0.00002393
 2.878 0.293  31.60     2360.000000   67.95    11.84907418  0.00001347 -0.00000062  0.00001285
 2.850 0.275  32.86     3046.000000   86.81     3.10357817  0.00000172 -0.00000056  0.00000117
 2.863 0.287  31.76     3046.000000  124.61    10.95218508 -0.00001589 -0.00000047 -0.00001636
 2.746 0.283  32.73     3046.000000   76.52     4.63824033  0.00000675 -0.00000054  0.00000621
 2.785 0.289  33.94     3046.000000   68.35     2.60059079  0.00001100 -0.00000054  0.00001046
 2.867 0.286  32.29     3046.000000   67.26     3.35810606  0.00001207 -0.00000052  0.00001155
 2.768 0.290  32.02     3046.000000   47.68    11.86286699  0.00001765 -0.00000024  0.00001741
 2.771 0.296  32.06     3046.000000  115.91     7.88890330 -0.00001223 -0.00000031 -0.00001254
 2.765 0.277  33.38     3046.000000   60.77     8.89814352  0.00001340 -0.00000052  0.00001288
 2.703 0.311  31.47     3046.000000   45.39     8.89359251  0.00001863 -0.00000011  0.00001851
 2.773 0.305  31.48     3046.000000  110.59    11.04093736 -0.00000936 -0.00000052 -0.00000988
 2.741 0.307  32.52     4418.000000   98.11     9.53639318 -0.00000261 -0.00000037 -0.00000298
 2.765 0.314  33.04     4418.000000  138.24     3.49576023 -0.00001521 -0.00000027 -0.00001548
 2.787 0.286  31.76     4418.000000   36.67     3.68220873  0.00001652 -0.00000024  0.00001629
